[2021-11-19 11:06:57] This is codeql database index-files --include-extension=.config --include-extension=.csproj --include-extension=.props --include-extension=.xml --size-limit 10m --language xml -- C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db
[2021-11-19 11:06:57] Log file was started late.
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.entityframeworkcore.sqlserver...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.entityframeworkcore.sqlserver\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.entityframeworkcore.sqlserver\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.entityframeworkcore.sqlserver\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.caching.abstractions...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.caching.abstractions\2.0.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.caching.abstractions\2.0.0\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.caching.abstractions\2.0.0\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.caching.memory...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.caching.memory\2.0.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.caching.memory\2.0.0\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.caching.memory\2.0.0\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.caching.redis...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.caching.redis\2.0.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.caching.redis\2.0.0\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.caching.redis\2.0.0\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.caching.sqlserver...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.caching.sqlserver\2.0.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.caching.sqlserver\2.0.0\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.caching.sqlserver\2.0.0\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.configuration...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.configuration\2.0.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.configuration\2.0.0\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.configuration\2.0.0\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.configuration.abstractions...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.configuration.abstractions\2.0.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.configuration.abstractions\2.0.0\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.configuration.abstractions\2.0.0\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.configuration.azurekeyvault...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.configuration.azurekeyvault\2.0.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.configuration.azurekeyvault\2.0.0\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.configuration.azurekeyvault\2.0.0\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.configuration.binder...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.configuration.binder\2.0.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.configuration.binder\2.0.0\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.configuration.binder\2.0.0\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.configuration.commandline...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.configuration.commandline\2.0.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.configuration.commandline\2.0.0\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.configuration.commandline\2.0.0\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.configuration.environmentvariables...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.configuration.environmentvariables\2.0.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.configuration.environmentvariables\2.0.0\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.configuration.environmentvariables\2.0.0\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.configuration.fileextensions...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.configuration.fileextensions\2.0.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.configuration.fileextensions\2.0.0\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.configuration.fileextensions\2.0.0\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.configuration.ini...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.configuration.ini\2.0.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.configuration.ini\2.0.0\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.configuration.ini\2.0.0\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.configuration.json...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.configuration.json\2.0.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.configuration.json\2.0.0\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.configuration.json\2.0.0\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.configuration.usersecrets...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.configuration.usersecrets\2.0.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.configuration.usersecrets\2.0.0\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.configuration.usersecrets\2.0.0\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.configuration.xml...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.configuration.xml\2.0.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.configuration.xml\2.0.0\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.configuration.xml\2.0.0\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.dependencyinjection...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.dependencyinjection\2.0.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.dependencyinjection\2.0.0\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.dependencyinjection\2.0.0\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.dependencyinjection.abstractions...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.dependencyinjection.abstractions\2.0.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.dependencyinjection.abstractions\2.0.0\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.dependencyinjection.abstractions\2.0.0\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.dependencymodel...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.dependencymodel\2.0.3...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.dependencymodel\2.0.3\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.dependencymodel\2.0.3\lib\netstandard1.6...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.diagnosticadapter...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.diagnosticadapter\2.0.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.diagnosticadapter\2.0.0\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.diagnosticadapter\2.0.0\lib\netcoreapp2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.fileproviders.abstractions...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.fileproviders.abstractions\2.0.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.fileproviders.abstractions\2.0.0\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.fileproviders.abstractions\2.0.0\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.fileproviders.composite...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.fileproviders.composite\2.0.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.fileproviders.composite\2.0.0\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.fileproviders.composite\2.0.0\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.fileproviders.embedded...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.fileproviders.embedded\2.0.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.fileproviders.embedded\2.0.0\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.fileproviders.embedded\2.0.0\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.fileproviders.physical...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.fileproviders.physical\2.0.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.fileproviders.physical\2.0.0\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.fileproviders.physical\2.0.0\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.filesystemglobbing...
